268435394	5	1.86265e-08
268435400	18	6.70552e-08
268435433	15	5.58794e-08
268435455	17	6.33299e-08
268435449	3	1.11759e-08
268435418	14	5.21541e-08
268435441	7	2.6077e-08
268435408	8	2.98023e-08
268435414	1	3.72529e-09
268435392	9	3.35276e-08
268435450	6	2.23517e-08
268435438	10	3.72529e-08
268435409	9	3.35276e-08
268435448	9	3.35276e-08
268435455	7	2.6077e-08
268435456	8	2.98023e-08
268435391	8	2.98023e-08
268435106	7	2.60771e-08
268434518	7	2.60771e-08
268435449	3	1.11759e-08
268435456	7	2.6077e-08
268435106	3	1.11759e-08
268435441	3	1.11759e-08
268435433	4	1.49012e-08
268435444	3	1.11759e-08
194151698	3	1.54518e-08
268435408	1	3.72529e-09
268435450	1	3.72529e-09
268435455	1	3.72529e-09
268435454	1	3.72529e-09
268435456	1	3.72529e-09
268435106	3622337	0.0134943
268435418	1347254	0.00501891
268435450	232280	0.00086531
268434518	252726	0.000941481
268435418	463214	0.00172561
268435106	160176	0.000596703
268435450	95246	0.000354819
268435416	45447	0.000169303
268435418	196667	0.000732642
268435449	53708	0.000200078
268435455	43575	0.00016233
268435394	43691	0.000162762
268435433	38100	0.000141934
268435392	34580	0.000128821
268435438	38539	0.000143569
268435436	33422	0.000124507
268435456	19719	7.3459e-05
268435450	35271	0.000131395
268435418	85264	0.000317633
268435106	47700	0.000177697
268435448	14410	5.36814e-05
268435409	15212	5.66691e-05
268434518	39603	0.000147533
268435408	14400	5.36442e-05
268435454	13267	4.94234e-05
268435400	13056	4.86374e-05
268435449	21041	7.83838e-05
268435418	38708	0.000144199
194151698	8994	4.63246e-05
268435450	17464	6.50585e-05
268435456	8562	3.18959e-05
268435444	8499	3.16612e-05
268435416	17912	6.67274e-05
268435394	20862	7.7717e-05
268435418	23753	8.84868e-05
268435455	7266	2.7068e-05
268435414	12289	4.57801e-05
268435441	7473	2.78391e-05
268435106	17440	6.49692e-05
268434518	21807	8.12377e-05
268435391	8047	2.99774e-05
268435455	12851	4.78737e-05
268435438	10411	3.8784e-05
268435449	8086	3.01227e-05
268435418	12325	4.59142e-05
268435450	4960	1.84774e-05
268435433	4679	1.74306e-05
268435392	4830	1.79932e-05
268435106	5321	1.98223e-05
268435456	3682	1.37165e-05
268435394	4041	1.50539e-05
268435416	4079	1.51955e-05
268435418	7552	2.81334e-05
268434518	3521	1.31168e-05
268435436	3070	1.14366e-05
268435409	2686	1.00061e-05
268435449	2952	1.09971e-05
268435438	2926	1.09002e-05
268435106	3340	1.24425e-05
268435455	2154	8.02428e-06
268435418	3228	1.20252e-05
268435448	1260	4.69387e-06
268435454	1100	4.09782e-06
268435400	1167	4.34741e-06
268434518	1992	7.4208e-06
268435408	1064	3.96371e-06
268435455	975	3.63216e-06
268435394	1574	5.86361e-06
268435441	896	3.33786e-06
268435450	1176	4.38094e-06
268435444	748	2.78652e-06
268435418	1436	5.34952e-06
268435106	1231	4.58584e-06
268435456	782	2.91318e-06
268435433	1073	3.99724e-06
268435414	802	2.98768e-06
194151698	672	3.46121e-06
268434518	970	3.61354e-06
268435449	795	2.96161e-06
268435392	681	2.53692e-06
268435416	875	3.25963e-06
268435418	644	2.39909e-06
268435456	534	1.98931e-06
268435391	582	2.16812e-06
268435106	519	1.93343e-06
268435438	618	2.30223e-06
268435455	414	1.54227e-06
268435394	441	1.64285e-06
268435454	306	1.13994e-06
268435400	261	9.72301e-07
268434518	406	1.51247e-06
268435449	298	1.11014e-06
268435450	302	1.12504e-06
268435418	323	1.20327e-06
268435409	235	8.75443e-07
268435436	233	8.67993e-07
268435455	188	7.00355e-07
268435106	257	9.57401e-07
268435448	184	6.85453e-07
268435441	169	6.29574e-07
268434518	173	6.44477e-07
268435444	162	6.03497e-07
268435433	133	4.95464e-07
268435408	97	3.61353e-07
268435418	134	4.99189e-07
268435416	89	3.31551e-07
268435392	101	3.76254e-07
268435414	102	3.7998e-07
268435456	84	3.12924e-07
268435394	75	2.79397e-07
268435438	96	3.57628e-07
268435456	86	3.20375e-07
268435106	105	3.91156e-07
268434518	92	3.42728e-07
268435391	76	2.83122e-07
268435400	85	3.1665e-07
268435449	81	3.01749e-07
268435455	79	2.94298e-07
194151698	54	2.78133e-07
268435418	63	2.34693e-07
268435455	52	1.93715e-07
268435454	46	1.71363e-07
268434518	46	1.71364e-07
268435450	43	1.60187e-07
268435106	37	1.37836e-07
268435448	34	1.2666e-07
268435409	34	1.2666e-07
268435416	23	8.56817e-08
268435441	18	6.70552e-08
268435444	28	1.04308e-07
268435400	19	7.07805e-08
268434518	21	7.82314e-08
268435418	16	5.96047e-08
268435414	16	5.96047e-08
268435455	17	6.33299e-08
268435394	14	5.21541e-08
268435391	16	5.96047e-08
268435433	13	4.84288e-08
268435449	11	4.09782e-08
268435106	13	4.84288e-08
268435456	8	2.98023e-08
268435392	10	3.72529e-08
268435455	7	2.6077e-08
268435456	7	2.6077e-08
268435408	7	2.6077e-08
268435438	8	2.98023e-08
268435436	6	2.23517e-08
268435448	6	2.23517e-08
268435106	6	2.23518e-08
268435414	5	1.86265e-08
268435454	4	1.49012e-08
194151698	4	2.06024e-08
268434518	4	1.49012e-08
268435391	3	1.11759e-08
268435441	2	7.45058e-09
268435400	2	7.45058e-09
268435106	2	7.45059e-09
268435444	2	7.45058e-09
268435450	2	7.45058e-09
268435416	1	3.72529e-09
268435408	1	3.72529e-09
268435409	1	3.72529e-09
268435454	1	3.72529e-09
